"category_id","name","url","parent","weight","count","created_on"
17,"Điện thoại Smartphone","https://tiki.vn/dien-thoai-smartphone/c1795?src=tree",1,"1",495,"2019-07-29 22:49:58.692015"
18,"Máy tính bảng","https://tiki.vn/may-tinh-bang/c1794?src=tree",1,"1",134,"2019-07-29 22:49:58.712569"
19,"Máy đọc sách","https://tiki.vn/may-doc-sach/c28856?src=tree",1,"1",27,"2019-07-29 22:49:58.732109"
20,"Điện thoại phổ thông","https://tiki.vn/dien-thoai-pho-thong/c1796?src=tree",1,"1",250,"2019-07-29 22:49:58.751446"
21,"Điện thoại bàn","https://tiki.vn/dien-thoai-ban/c8061?src=tree",1,"1",53,"2019-07-29 22:49:58.772087"
1,"Điện Thoại - Máy Tính Bảng","https://tiki.vn/dien-thoai-may-tinh-bang/c1789?src=c.1789.hamburger_menu_fly_out_banner",NULL,"1",959,"2019-07-29 22:49:57.898215"
22,"Tivi","https://tiki.vn/tivi/c5015?src=tree",2,"0.5",421,"2019-07-29 22:50:00.586071"
23,"Âm thanh & Phụ kiện Tivi","https://tiki.vn/am-thanh-phu-kien-tivi/c26568?src=tree",2,"0.5",2297,"2019-07-29 22:50:00.604753"
24,"Máy giặt","https://tiki.vn/may-giat/c3862?src=tree",2,"0.5",673,"2019-07-29 22:50:00.62523"
25,"Máy sấy quần áo","https://tiki.vn/may-say-quan-ao/c3863?src=tree",2,"0.5",44,"2019-07-29 22:50:00.644941"
26,"Máy rửa chén","https://tiki.vn/may-rua-chen/c3864?src=tree",2,"0.5",47,"2019-07-29 22:50:00.663708"
27,"Máy lạnh - Máy điều hòa","https://tiki.vn/may-lanh-may-dieu-hoa/c3865?src=tree",2,"0.5",638,"2019-07-29 22:50:00.682433"
28,"Máy nước nóng","https://tiki.vn/may-nuoc-nong/c3866?src=tree",2,"0.5",278,"2019-07-29 22:50:00.701825"
29,"Tủ lạnh","https://tiki.vn/tu-lanh/c2328?src=tree",2,"0.5",871,"2019-07-29 22:50:00.722238"
30,"Tủ đông - Tủ mát","https://tiki.vn/tu-dong-tu-mat/c3868?src=tree",2,"0.5",557,"2019-07-29 22:50:00.742001"
31,"Tủ ướp rượu","https://tiki.vn/tu-uop-ruou/c3869?src=tree",2,"0.5",41,"2019-07-29 22:50:00.761102"
32,"Phụ kiện điện lạnh","https://tiki.vn/phu-kien-dien-lanh/c8074?src=tree",2,"0.5",141,"2019-07-29 22:50:00.780788"
2,"Điện Tử - Điện Lạnh","https://tiki.vn/tivi-thiet-bi-nghe-nhin/c4221?src=c.4221.hamburger_menu_fly_out_banner",NULL,"0.5",6008,"2019-07-29 22:49:57.898215"
33,"Thiết bị âm thanh và phụ kiện","https://tiki.vn/thiet-bi-am-thanh-va-phu-kien/c8215?src=tree",3,"0.05",7967,"2019-07-29 22:50:01.326055"
34,"Thiết bị chơi game và phụ kiện","https://tiki.vn/thiet-bi-choi-game-va-phu-kien/c2667?src=tree",3,"0.05",1092,"2019-07-29 22:50:01.345357"
35,"Thiết bị đeo thông minh và phụ kiện","https://tiki.vn/thiet-bi-deo-thong-minh-va-phu-kien/c8039?src=tree",3,"0.05",1407,"2019-07-29 22:50:01.370717"
36,"Thiết bị thông minh và linh kiện điện tử","https://tiki.vn/thiet-bi-thong-minh-va-linh-kien-dien-tu/c28432?src=tree",3,"0.05",1375,"2019-07-29 22:50:01.391451"
37,"Phụ kiện điện thoại và máy tính bảng","https://tiki.vn/phu-kien-dien-thoai-va-may-tinh-bang/c8214?src=tree",3,"0.05",397430,"2019-07-29 22:50:01.411148"
38,"Phụ kiện máy tính và Laptop","https://tiki.vn/phu-kien-may-tinh-va-laptop/c28670?src=tree",3,"0.05",10576,"2019-07-29 22:50:01.431029"
3,"Phụ Kiện - Thiết Bị Số","https://tiki.vn/thiet-bi-kts-phu-kien-so/c1815?src=c.1815.hamburger_menu_fly_out_banner",NULL,"0.05",419847,"2019-07-29 22:49:57.898215"
39,"Laptop","https://tiki.vn/laptop/c8095?src=tree",4,"0.5",1152,"2019-07-29 22:50:02.084843"
40,"PC - Máy Tính Bộ","https://tiki.vn/pc-may-tinh-bo/c8093?src=tree",4,"0.5",425,"2019-07-29 22:50:02.105894"
41,"Thiết bị lưu trữ","https://tiki.vn/thiet-bi-luu-tru/c8060?src=tree",4,"0.5",1261,"2019-07-29 22:50:02.12731"
42,"Thiết bị mạng","https://tiki.vn/thiet-bi-mang/c2663?src=tree",4,"0.5",1719,"2019-07-29 22:50:02.147567"
43,"Linh kiện máy tính, phụ kiện máy tính","https://tiki.vn/linh-kien-phu-kien-may-tinh/c8129?src=tree",4,"0.5",4432,"2019-07-29 22:50:02.167849"
44,"Thiết bị mạng","https://tiki.vn/thiet-bi-mang/c7284?src=tree",4,"0.5",356,"2019-07-29 22:50:02.189205"
45,"Thiết bị văn phòng - Thiết bị ngoại vi","https://tiki.vn/thiet-bi-van-phong-thiet-bi-ngoai-vi/c12884?src=tree",4,"0.5",5775,"2019-07-29 22:50:02.252093"
4,"Laptop - Thiết bị IT","https://tiki.vn/laptop-may-vi-tinh/c1846?src=c.1846.hamburger_menu_fly_out_banner",NULL,"0.5",15120,"2019-07-29 22:49:57.898215"
46,"Máy ảnh","https://tiki.vn/may-anh/c28806?src=tree",5,"0.5",387,"2019-07-29 22:50:02.747162"
47,"Phụ kiện máy ảnh, máy quay","https://tiki.vn/phu-kien-may-anh-may-quay/c1818?src=tree",5,"0.5",3825,"2019-07-29 22:50:02.766106"
48,"Balo - Túi đựng - Bao da","https://tiki.vn/balo-tui-dung-bao-da/c1840?src=tree",5,"0.5",914,"2019-07-29 22:50:02.785132"
49,"Ống kính, ống ngắm","https://tiki.vn/ong-kinh-ong-ngam/c28794?src=tree",5,"0.5",125,"2019-07-29 22:50:02.804491"
50,"Ống kính (Lens)","https://tiki.vn/ong-kinh-lens-may-anh/c2757?src=tree",5,"0.5",412,"2019-07-29 22:50:02.825655"
51,"Thiết bị ánh sáng","https://tiki.vn/thiet-bi-anh-sang/c28814?src=tree",5,"0.5",377,"2019-07-29 22:50:02.844846"
52,"Thiết bị quay phim","https://tiki.vn/thiet-bi-quay-phim/c28822?src=tree",5,"0.5",108,"2019-07-29 22:50:02.865099"
53,"Camera giám sát","https://tiki.vn/camera-giam-sat/c4077?src=tree",5,"0.5",2773,"2019-07-29 22:50:02.885419"
54,"Máy bay camera và phụ kiện","https://tiki.vn/may-bay-camera-va-phu-kien/c8047?src=tree",5,"0.5",97,"2019-07-29 22:50:02.905699"
6,"Điện Gia Dụng","https://tiki.vn/dien-gia-dung/c1882?src=c.1882.hamburger_menu_fly_out_banner",NULL,"0.5",12326,"2019-07-29 22:49:57.898215"
7,"Nhà Cửa Đời Sống","https://tiki.vn/nha-cua-doi-song/c1883?src=c.1883.hamburger_menu_fly_out_banner",NULL,"0.2",160167,"2019-07-29 22:49:57.898215"
8,"Hàng Tiêu Dùng - Thực Phẩm","https://tiki.vn/bach-hoa-online/c4384?src=c.4384.hamburger_menu_fly_out_banner",NULL,"0.2",20206,"2019-07-29 22:49:57.898215"
9,"Đồ chơi, Mẹ & Bé","https://tiki.vn/me-va-be/c2549?src=c.2549.hamburger_menu_fly_out_banner",NULL,"0.2",40004,"2019-07-29 22:49:57.898215"
113,"Nước hoa","https://tiki.vn/nuoc-hoa/c1595?src=tree",10,"0.2",1238,"2019-07-29 22:50:06.887311"
114,"Tinh dầu spa","https://tiki.vn/tinh-dau-spa/c11348?src=tree",10,"0.2",746,"2019-07-29 22:50:06.90796"
11,"Thời trang - Phụ kiện","https://tiki.vn/thoi-trang/c914?src=c.914.hamburger_menu_fly_out_banner",NULL,"0.2",213604,"2019-07-29 22:49:57.898215"
12,"Thể Thao - Dã Ngoại","https://tiki.vn/the-thao/c1975?src=c.1975.hamburger_menu_fly_out_banner",NULL,"0.7",17162,"2019-07-29 22:49:57.898215"
13,"Xe Máy, Ô tô, Xe Đạp","https://tiki.vn/o-to-xe-may-xe-dap/c8594?src=c.8594.hamburger_menu_fly_out_banner",NULL,"0.7",14697,"2019-07-29 22:49:57.898215"
14,"Hàng quốc tế","https://tiki.vn/hang-quoc-te/c17166?src=c.17166.hamburger_menu_fly_out_banner",NULL,"0.05",145976,"2019-07-29 22:49:57.898215"
15,"Sách, VPP & Quà Tặng","https://tiki.vn/nha-sach-tiki/c8322?src=c.8322.hamburger_menu_fly_out_banner",NULL,"0.05",105683,"2019-07-29 22:49:57.898215"
16,"Voucher - Dịch Vụ - Thẻ Cào","https://tiki.vn/voucher-dich-vu/c11312?src=c.11312.hamburger_menu_fly_out_banner",NULL,"0.7",4697,"2019-07-29 22:49:57.898215"
55,"Camera hành trình - Action camera và phụ kiện","https://tiki.vn/camera-hanh-trinh-action-camera-va-phu-kien/c28834?src=tree",5,"0.5",507,"2019-07-29 22:50:02.925244"
5,"Máy Ảnh - Quay Phim","https://tiki.vn/may-anh/c1801?src=c.1801.hamburger_menu_fly_out_banner",NULL,"0.5",9525,"2019-07-29 22:49:57.898215"
56,"Đồ dùng nhà bếp","https://tiki.vn/do-dung-nha-bep/c1884?src=tree",6,"0.5",7080,"2019-07-29 22:50:03.525155"
57,"Thiết bị gia đình","https://tiki.vn/thiet-bi-gia-dinh/c1946?src=tree",6,"0.5",5246,"2019-07-29 22:50:03.544899"
58,"Dụng cụ nhà bếp","https://tiki.vn/nha-bep/c1951?src=tree",7,"0.2",18932,"2019-07-29 22:50:04.064379"
59,"Đồ dùng phòng ăn","https://tiki.vn/phong-an/c1954?src=tree",7,"0.2",6470,"2019-07-29 22:50:04.084922"
60,"Đồ dùng phòng ngủ","https://tiki.vn/do-dung-phong-ngu/c8313?src=tree",7,"0.2",17254,"2019-07-29 22:50:04.103992"
61,"Nội thất","https://tiki.vn/noi-that/c2150?src=tree",7,"0.2",10752,"2019-07-29 22:50:04.126323"
62,"Trang trí nhà cửa","https://tiki.vn/trang-tri-nha-cua/c1973?src=tree",7,"0.2",61228,"2019-07-29 22:50:04.146605"
63,"Đèn & thiết bị chiếu sáng","https://tiki.vn/den-thiet-bi-chieu-sang/c2015?src=tree",7,"0.2",8154,"2019-07-29 22:50:04.166179"
64,"Ngoài trời & sân vườn","https://tiki.vn/ngoai-troi-san-vuon/c2223?src=tree",7,"0.2",6538,"2019-07-29 22:50:04.187374"
65,"Đồ dùng và thiết bị nhà tắm","https://tiki.vn/do-dung-va-thiet-bi-nha-tam/c1966?src=tree",7,"0.2",7892,"2019-07-29 22:50:04.251601"
66,"Sửa chữa nhà cửa","https://tiki.vn/sua-chua-nha-cua/c1974?src=tree",7,"0.2",11668,"2019-07-29 22:50:04.270692"
67,"Nhạc cụ","https://tiki.vn/nhac-cu/c10068?src=tree",7,"0.2",1630,"2019-07-29 22:50:04.291559"
68,"Hoa tươi và cây cảnh","https://tiki.vn/hoa-tuoi-va-cay-canh/c18852?src=tree",7,"0.2",916,"2019-07-29 22:50:04.3122"
69,"Thiết bị điều khiển thông minh","https://tiki.vn/thiet-bi-dieu-khien-thong-minh/c20492?src=tree",7,"0.2",231,"2019-07-29 22:50:04.331788"
70,"Dụng cụ diệt chuột, côn trùng","https://tiki.vn/dung-cu-diet-chuot-con-trung/c23004?src=tree",7,"0.2",393,"2019-07-29 22:50:04.35226"
71,"Pin và dụng cụ sạc pin","https://tiki.vn/pin-va-dung-cu-sac-pin/c23012?src=tree",7,"0.2",258,"2019-07-29 22:50:04.381068"
72,"Ổ cắm điện","https://tiki.vn/o-cam-dien/c2021?src=tree",7,"0.2",1107,"2019-07-29 22:50:04.401496"
73,"Dụng cụ vệ sinh","https://tiki.vn/dung-cu-ve-sinh/c23018?src=tree",7,"0.2",870,"2019-07-29 22:50:04.421534"
74,"Phụ kiện giặt ủi","https://tiki.vn/phu-kien-giat-ui/c23044?src=tree",7,"0.2",372,"2019-07-29 22:50:04.440718"
75,"Bảo vệ nhà cửa","https://tiki.vn/bao-ve-nha-cua/c23046?src=tree",7,"0.2",946,"2019-07-29 22:50:04.459698"
76,"Đồ thờ cúng","https://tiki.vn/do-tho-cung/c23054?src=tree",7,"0.2",1416,"2019-07-29 22:50:04.480011"
77,"Vật phẩm phong thủy","https://tiki.vn/vat-pham-phong-thuy/c5848?src=tree",7,"0.2",2822,"2019-07-29 22:50:04.501562"
78,"Ổn áp, biến áp","https://tiki.vn/on-ap-bien-ap/c11854?src=tree",7,"0.2",318,"2019-07-29 22:50:04.521117"
79,"Chăm sóc nhà cửa","https://tiki.vn/cham-soc-nha-cua/c15078?src=tree",8,"0.2",2756,"2019-07-29 22:50:04.979231"
80,"Bánh kẹo","https://tiki.vn/banh-keo/c4421?src=tree",8,"0.2",2065,"2019-07-29 22:50:04.999406"
81,"Thực phẩm","https://tiki.vn/thuc-pham/c15074?src=tree",8,"0.2",3942,"2019-07-29 22:50:05.01851"
82,"Đồ uống - Giải khát","https://tiki.vn/do-uong-giai-khat/c24024?src=tree",8,"0.2",1269,"2019-07-29 22:50:05.038375"
83,"Gia vị","https://tiki.vn/gia-vi/c4422?src=tree",8,"0.2",1647,"2019-07-29 22:50:05.057207"
84,"Chăm sóc thú cưng","https://tiki.vn/thu-cung/c5451?src=tree",8,"0.2",4810,"2019-07-29 22:50:05.076368"
85,"Bộ quà tặng","https://tiki.vn/bo-qua-tang/c11347?src=tree",8,"0.2",101,"2019-07-29 22:50:05.096603"
86,"Đồ uống - Pha chế","https://tiki.vn/do-uong-pha-che/c22998?src=tree",8,"0.2",2548,"2019-07-29 22:50:05.116565"
87,"Thực phẩm chay","https://tiki.vn/thuc-pham-chay/c5479?src=tree",8,"0.2",64,"2019-07-29 22:50:05.136993"
88,"Thực phẩm bổ dưỡng","https://tiki.vn/thuc-pham-bo-duong/c8240?src=tree",8,"0.2",540,"2019-07-29 22:50:05.157867"
89,"Thực phẩm bảo vệ sức khỏe","https://tiki.vn/thuc-pham-bao-ve-suc-khoe/c11251?src=tree",8,"0.2",200,"2019-07-29 22:50:05.17744"
90,"Thực phẩm cao cấp","https://tiki.vn/thuc-pham-cao-cap/c11346?src=tree",8,"0.2",128,"2019-07-29 22:50:05.242112"
91,"Thực phẩm hữu cơ","https://tiki.vn/thuc-pham-huu-co/c11660?src=tree",8,"0.2",136,"2019-07-29 22:50:05.262036"
92,"Tã, Bỉm","https://tiki.vn/ta-bim-cho-be/c2551?src=tree",9,"0.2",1163,"2019-07-29 22:50:05.840936"
93,"Dinh dưỡng cho bé","https://tiki.vn/dinh-duong-cho-be/c8339?src=tree",9,"0.2",881,"2019-07-29 22:50:05.861135"
94,"Dinh dưỡng cho mẹ","https://tiki.vn/dinh-duong-cho-me/c10416?src=tree",9,"0.2",63,"2019-07-29 22:50:05.88128"
95,"Dinh dưỡng cho người lớn","https://tiki.vn/dinh-duong-cho-nguoi-lon/c10418?src=tree",9,"0.2",83,"2019-07-29 22:50:05.901331"
96,"Đồ dùng cho bé","https://tiki.vn/do-dung-cho-be/c11601?src=tree",9,"0.2",7369,"2019-07-29 22:50:05.920766"
97,"Thời Trang Cho Mẹ Và Bé","https://tiki.vn/thoi-trang-cho-me-va-be/c11603?src=tree",9,"0.2",18390,"2019-07-29 22:50:05.943723"
98,"Đồ chơi","https://tiki.vn/do-choi/c5250?src=tree",9,"0.2",10428,"2019-07-29 22:50:05.965605"
99,"Chăm sóc mẹ mang thai, sau sinh","https://tiki.vn/cham-soc-me-mang-thai-sau-sinh/c2640?src=tree",9,"0.2",1609,"2019-07-29 22:50:05.984984"
100,"Chuẩn bị mang thai","https://tiki.vn/chuan-bi-mang-thai/c10570?src=tree",9,"0.2",18,"2019-07-29 22:50:06.00482"
101,"Trang điểm","https://tiki.vn/trang-diem/c1584?src=tree",10,"0.2",5399,"2019-07-29 22:50:06.65248"
102,"Chăm sóc da mặt","https://tiki.vn/cham-soc-da-mat/c1582?src=tree",10,"0.2",11092,"2019-07-29 22:50:06.673272"
103,"Chăm sóc cơ thể","https://tiki.vn/cham-soc-co-the/c1592?src=tree",10,"0.2",4161,"2019-07-29 22:50:06.692536"
104,"Dược mỹ phẩm","https://tiki.vn/duoc-my-pham/c5874?src=tree",10,"0.2",866,"2019-07-29 22:50:06.712807"
105,"Sản phẩm thiên nhiên","https://tiki.vn/san-pham-thien-nhien-handmade/c5873?src=tree",10,"0.2",1761,"2019-07-29 22:50:06.732019"
106,"Chăm sóc tóc và da đầu","https://tiki.vn/cham-soc-toc-da-dau/c1591?src=tree",10,"0.2",3065,"2019-07-29 22:50:06.751051"
107,"Chăm sóc cá nhân","https://tiki.vn/cham-soc-ca-nhan/c1594?src=tree",10,"0.2",2866,"2019-07-29 22:50:06.769822"
108,"Thực phẩm chức năng","https://tiki.vn/thuc-pham-chuc-nang/c2322?src=tree",10,"0.2",3487,"2019-07-29 22:50:06.788773"
109,"Thiết bị chăm sóc sức khỏe","https://tiki.vn/thiet-bi-cham-soc-suc-khoe/c2307?src=tree",10,"0.2",1981,"2019-07-29 22:50:06.808532"
110,"Hỗ trợ tình dục","https://tiki.vn/ho-tro-tinh-duc/c8142?src=tree",10,"0.2",1095,"2019-07-29 22:50:06.828411"
111,"Thiết bị làm đẹp","https://tiki.vn/thiet-bi-lam-dep/c2306?src=tree",10,"0.2",652,"2019-07-29 22:50:06.84838"
112,"Bộ sản phẩm làm đẹp","https://tiki.vn/bo-san-pham-lam-dep/c8161?src=tree",10,"0.2",316,"2019-07-29 22:50:06.867016"
10,"Làm Đẹp - Sức Khỏe","https://tiki.vn/lam-dep-suc-khoe/c1520?src=c.1520.hamburger_menu_fly_out_banner",NULL,"0.2",38725,"2019-07-29 22:49:57.898215"
115,"Thời trang nữ","https://tiki.vn/thoi-trang-nu/c931?src=tree",11,"0.2",70776,"2019-07-29 22:50:07.445678"
116,"Thời trang nam","https://tiki.vn/thoi-trang-nam/c915?src=tree",11,"0.2",49476,"2019-07-29 22:50:07.466941"
117,"Vali - Balo - Túi xách","https://tiki.vn/vali-balo-tui-xach/c6000?src=tree",11,"0.2",36588,"2019-07-29 22:50:07.530095"
118,"Phụ kiện thời trang","https://tiki.vn/phu-kien-thoi-trang/c27498?src=tree",11,"0.2",56764,"2019-07-29 22:50:07.551427"
119,"Các môn thể thao chơi vợt","https://tiki.vn/cac-mon-the-thao-choi-vot/c8411?src=tree",12,"0.7",350,"2019-07-29 22:50:08.115547"
120,"Các môn thể thao đồng đội","https://tiki.vn/the-thao-dong-doi/c4227?src=tree",12,"0.7",728,"2019-07-29 22:50:08.137208"
121,"Các môn thể thao đối kháng","https://tiki.vn/cac-mon-the-thao-doi-khang/c23120?src=tree",12,"0.7",340,"2019-07-29 22:50:08.158045"
122,"Các môn thể thao khác","https://tiki.vn/cac-mon-the-thao-khac/c24002?src=tree",12,"0.7",1950,"2019-07-29 22:50:08.177314"
123,"Giày & trang phục thể thao","https://tiki.vn/giay-trang-phuc-the-thao/c2983?src=tree",12,"0.7",829,"2019-07-29 22:50:08.240154"
124,"Dụng cụ - thiết bị tập thể thao","https://tiki.vn/dung-cu-thiet-bi-tap-the-thao/c24128?src=tree",12,"0.7",1219,"2019-07-29 22:50:08.260551"
125,"Giày thể thao nam","https://tiki.vn/giay-the-thao-nam/c6826?src=tree",12,"0.7",1736,"2019-07-29 22:50:08.279876"
126,"Trang phục thể thao nam","https://tiki.vn/trang-phuc-the-thao-nam/c6140?src=tree",12,"0.7",2156,"2019-07-29 22:50:08.300044"
127,"Giày thể thao nữ","https://tiki.vn/giay-the-thao-nu/c6827?src=tree",12,"0.7",385,"2019-07-29 22:50:08.319545"
128,"Trang phục thể thao nữ","https://tiki.vn/trang-phuc-the-thao-nu/c6141?src=tree",12,"0.7",1398,"2019-07-29 22:50:08.340103"
129,"Dụng cụ leo núi","https://tiki.vn/dung-cu-leo-nui/c24258?src=tree",12,"0.7",734,"2019-07-29 22:50:08.364176"
130,"Đồ dùng dã ngoại","https://tiki.vn/do-dung-da-ngoai/c8428?src=tree",12,"0.7",2053,"2019-07-29 22:50:08.384418"
131,"Dụng cụ câu cá","https://tiki.vn/dung-cu-cau-ca/c24294?src=tree",12,"0.7",801,"2019-07-29 22:50:08.404002"
132,"Phụ kiện thể thao","https://tiki.vn/phu-kien-the-thao/c24306?src=tree",12,"0.7",977,"2019-07-29 22:50:08.424493"
133,"Thể thao dưới nước","https://tiki.vn/the-thao-duoi-nuoc/c8413?src=tree",12,"0.7",1134,"2019-07-29 22:50:08.44327"
134,"Thực phẩm bổ sung năng lượng","https://tiki.vn/thuc-pham-bo-sung-nang-luong/c10803?src=tree",12,"0.7",372,"2019-07-29 22:50:08.463218"
135,"Xe máy","https://tiki.vn/xe-may/c8597?src=tree",13,"0.7",1146,"2019-07-29 22:50:08.903928"
136,"Xe điện","https://tiki.vn/xe-dien/c6070?src=tree",13,"0.7",206,"2019-07-29 22:50:08.924912"
137,"Xe đạp","https://tiki.vn/xe-dap/c8431?src=tree",13,"0.7",344,"2019-07-29 22:50:08.945071"
138,"Xe Scooter","https://tiki.vn/xe-scooter/c8435?src=tree",13,"0.7",10,"2019-07-29 22:50:08.96421"
139,"Dịch vụ, lắp đặt","https://tiki.vn/dich-vu-lap-dat/c17208?src=tree",13,"0.7",100,"2019-07-29 22:50:08.982976"
140,"Phụ kiện - Chăm sóc xe","https://tiki.vn/phu-kien-cham-soc-xe/c24832?src=tree",13,"0.7",12891,"2019-07-29 22:50:09.002484"
141,"Bách hóa online","https://tiki.vn/bach-hoa-online/c20766?src=tree",14,"0.05",2872,"2019-07-29 22:50:09.491307"
142,"Điện gia dụng","https://tiki.vn/dien-gia-dung/c20824?src=tree",14,"0.05",2924,"2019-07-29 22:50:09.545061"
143,"Làm Đẹp - Sức Khỏe","https://tiki.vn/lam-dep-suc-khoe/c20908?src=tree",14,"0.05",11494,"2019-07-29 22:50:09.564214"
144,"Điện Thoại - Máy Tính Bảng","https://tiki.vn/dien-thoai-may-tinh-bang/c21054?src=tree",14,"0.05",398,"2019-07-29 22:50:09.583858"
145,"Laptop & Máy Vi Tính","https://tiki.vn/laptop-may-vi-tinh/c21074?src=tree",14,"0.05",4215,"2019-07-29 22:50:09.60847"
146,"Máy Ảnh - Máy Quay Phim","https://tiki.vn/may-anh-may-quay-phim/c21134?src=tree",14,"0.05",5781,"2019-07-29 22:50:09.628748"
147,"Mẹ & Bé","https://tiki.vn/me-be/c21166?src=tree",14,"0.05",7277,"2019-07-29 22:50:09.647862"
148,"Nhà Cửa - Đời Sống","https://tiki.vn/nha-cua-doi-song/c21268?src=tree",14,"0.05",40951,"2019-07-29 22:50:09.666698"
149,"Sách, Văn phòng phẩm & Quà lưu niệm","https://tiki.vn/sach-van-phong-pham-qua-luu-niem/c21298?src=tree",14,"0.05",17012,"2019-07-29 22:50:09.686118"
150,"Ô tô, xe máy, xe đạp","https://tiki.vn/o-to-xe-may-xe-dap/c21346?src=tree",14,"0.05",8672,"2019-07-29 22:50:09.706844"
151,"Thể thao - Dã ngoại","https://tiki.vn/the-thao-da-ngoai/c21356?src=tree",14,"0.05",8680,"2019-07-29 22:50:09.770312"
152,"Thiết Bị Số - Phụ Kiện Số","https://tiki.vn/thiet-bi-so-phu-kien-so/c21382?src=tree",14,"0.05",19503,"2019-07-29 22:50:09.79048"
153,"Thời Trang","https://tiki.vn/thoi-trang/c21442?src=tree",14,"0.05",15205,"2019-07-29 22:50:09.81036"
154,"Tivi & Thiết Bị Nghe Nhìn","https://tiki.vn/tivi-thiet-bi-nghe-nhin/c21496?src=tree",14,"0.05",743,"2019-07-29 22:50:09.83141"
155,"Sản phẩm - thiết bị công nghiệp","https://tiki.vn/san-pham-thiet-bi-cong-nghiep/c25036?src=tree",14,"0.05",31,"2019-07-29 22:50:09.892798"
156,"Artist Collection","https://tiki.vn/artist-collection/c27468?src=tree",14,"0.05",218,"2019-07-29 22:50:09.933765"
157,"English Books","https://tiki.vn/sach-tieng-anh/c320?src=tree",15,"0.05",13753,"2019-07-29 22:50:11.182358"
158,"Sách tiếng Việt","https://tiki.vn/sach-truyen-tieng-viet/c316?src=tree",15,"0.05",53825,"2019-07-29 22:50:11.246461"
159,"Văn phòng phẩm","https://tiki.vn/van-phong-pham-qua-luu-niem/c7741?src=tree",15,"0.05",23526,"2019-07-29 22:50:11.265518"
160,"Quà lưu niệm","https://tiki.vn/qua-luu-niem/c18328?src=tree",15,"0.05",14579,"2019-07-29 22:50:11.285432"
161,"Nhà hàng - Ăn uống","https://tiki.vn/nha-hang-an-uong/c11313?src=tree",16,"0.7",151,"2019-07-29 22:50:11.891511"
162,"Du lịch - Khách sạn","https://tiki.vn/du-lich-khach-san/c11319?src=tree",16,"0.7",1250,"2019-07-29 22:50:11.911243"
163,"Spa & Làm đẹp","https://tiki.vn/spa-lam-dep/c11322?src=tree",16,"0.7",675,"2019-07-29 22:50:11.930909"
164,"Sự kiện - Giải trí","https://tiki.vn/su-kien-giai-tri/c11327?src=tree",16,"0.7",121,"2019-07-29 22:50:11.950804"
165,"Sự kiện - Thể thao","https://tiki.vn/su-kien-the-thao/c11333?src=tree",16,"0.7",78,"2019-07-29 22:50:11.969833"
166,"Nha khoa - Sức khỏe","https://tiki.vn/nha-khoa-suc-khoe/c11326?src=tree",16,"0.7",105,"2019-07-29 22:50:11.990083"
167,"Khóa học","https://tiki.vn/khoa-hoc/c11332?src=tree",16,"0.7",2055,"2019-07-29 22:50:12.00952"
168,"Dịch vụ khác","https://tiki.vn/dich-vu-khac/c11334?src=tree",16,"0.7",249,"2019-07-29 22:50:12.028791"
169,"Phiếu quà tặng","https://tiki.vn/phieu-qua-tang/c13744?src=tree",16,"0.7",13,"2019-07-29 22:50:12.048286"
